SELECT [intInventoryID]
      ,[varSku]
      ,[fltCost]
      ,[fltPrice]
      ,[intQuantity]
      ,[bitIsUsedProduct]
      ,[varProdID]
  FROM [dbo].[tbl_clubs]
where intInventoryID in (263908,
263944,
263945,
263946,
263947,
263953,
263956,
263963,
263964,
263965,
263966,
263968,
263970,
263975,
263977,
263979,
263980,
263981,
263982,
263983,
263987,
263988,
263996,
263997,
264002,
264008,
264010,
264013,
264014,
264015,
264016,
264023,
264029,
264031,
264032,
264033,
264037,
264038,
264039,
264040,
264041,
264042,
264043,
264044,
264045,
264047,
264048,
264049,
264050,
264052,
264053,
264056,
264059,
264065,
264066,
264067,
264068,
264109,
264113,
264117,
264118,
264119,
264126,
264131,
264137,
264139,
264142,
264144,
264145,
264148,
264149,
264150,
264152,
264155,
264156,
264157,
264169,
264172,
264174,
264180,
264181,
264182,
264183,
264184,
264185,
264188,
264189,
264190,
264191,
264192,
264193,
264194,
264195,
264196,
264197,
264198,
264199,
264200,
264202,
264203,
264204,
264205,
264206,
264207,
264209,
264210,
264211,
264212,
264213,
264215,
264216,
264218,
264222,
264223,
264224,
264226,
264228,
264229,
264232,
264236,
264240,
264242,
264296,
264298,
264299,
264301,
264306,
264310,
264311,
264312,
264313,
264320,
264323,
264328,
264329,
264330,
264332,
264333,
264336,
264338,
264341,
264379,
264380,
264383,
264385,
264387,
264395,
264400,
264403,
264407,
264408,
264409,
264412,
264452,
264453,
264456,
264458,
264459,
264460,
264463,
264464,
264476,
264479,
264482,
264486,
264487,
264488,
264489,
264490,
264491,
264492,
264493,
264494,
264495,
264496,
264497,
264499,
264501,
264504,
264505,
264506,
264507,
264511,
264512,
264513,
264514,
264515,
264516,
264517,
264519,
264525,
264526,
264528,
264529,
264530,
264551,
264552,
264600,
264601,
264602,
264603,
264604,
264605,
264607,
264608,
264615,
264617,
264620,
264621,
264622,
264623,
264624,
264625,
264626,
264627,
264629,
264635,
264636,
264639,
264640,
264641,
264642,
264646,
264647,
264648,
264652,
264653,
264654,
264655,
264656,
264657,
264658,
264659,
264660,
264661,
264662,
264663,
264664,
264667,
264669,
264670,
264672,
264673,
264682,
264684,
264686,
264687,
264688,
264689,
264691,
264694,
264695,
264696,
264697,
264698,
264699,
264705,
264706,
264708,
264709,
264711,
264712,
264714,
264736,
264762,
264763,
264768,
264770,
264771,
264772,
264774,
264775,
264779,
264780,
264785,
264786,
264788,
264789,
264790,
264792,
264793,
264794,
264798,
264800,
264803,
264804,
264805,
264807,
264811,
264812,
264813,
264814,
264815,
264816,
264817,
264818,
264820,
264821,
264823,
264828,
264833,
264835,
264836,
264839,
264842,
264843,
264844,
264845,
264846,
264848,
264849,
264850,
264851,
264854,
264855,
264867,
264871,
264872,
264873,
264874,
264875,
264882,
264884,
264885,
264888,
264892,
264893,
264895,
264896,
264898,
264899,
264901,
264902,
264913,
264916,
264918,
264959,
264960,
264961,
264962,
264963,
264964,
264965,
264967,
264969,
264971,
264972,
264973,
264974,
264975,
264976,
264978,
264979,
264980,
264981,
264982,
264983,
264984,
264987,
264992,
264993,
264994,
264995,
264996,
264997,
264998,
264999,
265000,
265007,
265010,
265012,
265013,
265014,
265019,
265073,
265076,
265077,
265078,
265081,
265087,
265089,
265093,
265094,
265095,
265096,
265099,
265100,
265105,
265106,
265108,
265109,
265110,
265114,
265115,
265117,
265118,
265119,
265120,
265124,
265130,
265131,
265132,
265136,
265137,
265142,
265193,
265194,
265196,
265197,
265199,
265202,
265203,
265206,
265211,
265214,
265222,
265223,
265224,
265227,
265228,
265230,
265233,
265234,
265262,
265264,
265265,
265266,
265267,
265268,
265269,
265270,
265271,
265276,
265277,
265278,
265279,
265280,
265284,
265286,
265287,
265289,
